id,name,state_id,country_id,v1_code,is_active,is_deleted,created_by,created_at,modified_by,modified_at,deleted_by,deleted_at,extra_info
544,Pune,19,85,544,true,false,,,,,,,
545,Purba Bardhaman,32,85,545,true,false,,,,,,,
546,Purba Champaran,5,85,546,true,false,,,,,,,
547,Purba Medinipur,32,85,547,true,false,,,,,,,
548,Purbi Singhbhum,35,85,548,true,false,,,,,,,
549,Puri,24,85,549,true,false,,,,,,,
550,Purnia,5,85,550,true,false,,,,,,,
551,Purulia,32,85,551,true,false,,,,,,,
552,Puruliya,32,85,552,true,false,,,,,,,
553,Rae Bareli,31,85,553,true,false,,,,,,,
554,Raebareli,31,85,554,true,false,,,,,,,
555,Raichur,15,85,555,true,false,,,,,,,
556,Raigarh,19,85,556,true,false,,,,,,,
557,Raigarh(MH),19,85,557,true,false,,,,,,,
558,Raipur,33,85,558,true,false,,,,,,,
559,Raisen,18,85,559,true,false,,,,,,,
560,Rajauri,14,85,560,true,false,,,,,,,
561,Rajgarh,18,85,561,true,false,,,,,,,
562,Rajkot,11,85,562,true,false,,,,,,,
563,Rajnandgaon,33,85,563,true,false,,,,,,,
564,Rajouri,14,85,564,true,false,,,,,,,
565,Rajsamand,27,85,565,true,false,,,,,,,
566,Ramanagar,15,85,566,true,false,,,,,,,
567,Ramanagara,15,85,567,true,false,,,,,,,
568,Ramanathapuram,29,85,568,true,false,,,,,,,
569,Ramban,14,85,569,true,false,,,,,,,
570,Ramgarh,35,85,570,true,false,,,,,,,
571,Rampur,31,85,571,true,false,,,,,,,
572,Ranchi,35,85,572,true,false,,,,,,,
573,Rangareddy,36,85,573,true,false,,,,,,,
574,Ratlam,18,85,574,true,false,,,,,,,
575,Ratnagiri,19,85,575,true,false,,,,,,,
576,Rayagada,24,85,576,true,false,,,,,,,
577,Reasi,14,85,577,true,false,,,,,,,
578,Rewa,18,85,578,true,false,,,,,,,
579,Rewari,12,85,579,true,false,,,,,,,
580,Ri Bhoi,21,85,580,true,false,,,,,,,
581,Rohtak,12,85,581,true,false,,,,,,,
582,Rohtas,5,85,582,true,false,,,,,,,
583,Ropar,26,85,583,true,false,,,,,,,
584,Rudraprayag,34,85,584,true,false,,,,,,,
585,Rupnagar,26,85,585,true,false,,,,,,,
586,Sabar Kantha,11,85,586,true,false,,,,,,,
587,Sabarkantha,11,85,587,true,false,,,,,,,
588,Sagar,18,85,588,true,false,,,,,,,
589,Saharanpur,31,85,589,true,false,,,,,,,
590,Saharsa,5,85,590,true,false,,,,,,,
591,Sahibganj,35,85,591,true,false,,,,,,,
592,Sahibzada Ajit Singh Nagar,6,85,592,true,false,,,,,,,
593,Saiha,22,85,593,true,false,,,,,,,
594,Salem,29,85,594,true,false,,,,,,,
595,Samastipur,5,85,595,true,false,,,,,,,
596,Samba,14,85,596,true,false,,,,,,,
597,Sambalpur,24,85,597,true,false,,,,,,,
598,Sangli,19,85,598,true,false,,,,,,,
599,Sangrur,26,85,599,true,false,,,,,,,
600,Sant Kabir Nagar,31,85,600,true,false,,,,,,,
601,Sant Ravidas Nagar,31,85,601,true,false,,,,,,,
602,Sant Ravidas Nagar (Bhadohi),31,85,602,true,false,,,,,,,
603,Saraikela-Kharsawan,35,85,603,true,false,,,,,,,
604,Saran,5,85,604,true,false,,,,,,,
605,Satara,19,85,605,true,false,,,,,,,
606,Satna,18,85,606,true,false,,,,,,,
607,Sawai Madhopur,27,85,607,true,false,,,,,,,
608,Sehore,18,85,608,true,false,,,,,,,
609,Senapati,20,85,609,true,false,,,,,,,
610,Seoni,18,85,610,true,false,,,,,,,
611,Seraikela-kharsawan,35,85,611,true,false,,,,,,,
612,Serchhip,22,85,612,true,false,,,,,,,
613,Shahdol,18,85,613,true,false,,,,,,,
614,Shahid Bhagat Singh Nagar,26,85,614,true,false,,,,,,,
615,Shahjahanpur,31,85,615,true,false,,,,,,,
616,Shajapur,18,85,616,true,false,,,,,,,
617,Sheikhpura,5,85,617,true,false,,,,,,,
618,Sheohar,5,85,618,true,false,,,,,,,
619,Sheopur,18,85,619,true,false,,,,,,,
620,Shimla,13,85,620,true,false,,,,,,,
621,Shimoga,15,85,621,true,false,,,,,,,
622,Shivamogga,15,85,622,true,false,,,,,,,
623,Shivpuri,18,85,623,true,false,,,,,,,
624,Shrawasti,31,85,624,true,false,,,,,,,
625,Shupiyan,14,85,625,true,false,,,,,,,
626,Sibsagar,4,85,626,true,false,,,,,,,
627,Siddharthnagar,31,85,627,true,false,,,,,,,
628,Sidhi,18,85,628,true,false,,,,,,,
629,Sikar,27,85,629,true,false,,,,,,,
630,Simdega,35,85,630,true,false,,,,,,,
631,Sindhudurg,19,85,631,true,false,,,,,,,
632,Singrauli,18,85,632,true,false,,,,,,,
633,Sirmaur,13,85,633,true,false,,,,,,,
634,Sirohi,27,85,634,true,false,,,,,,,
635,Sirsa,12,85,635,true,false,,,,,,,
636,Sitamarhi,5,85,636,true,false,,,,,,,
637,Sitapur,31,85,637,true,false,,,,,,,
638,Sivaganga,29,85,638,true,false,,,,,,,
639,Sivasagar,4,85,639,true,false,,,,,,,
640,Siwan,5,85,640,true,false,,,,,,,
641,Solan,13,85,641,true,false,,,,,,,
642,Solapur,19,85,642,true,false,,,,,,,
643,Sonapur,24,85,643,true,false,,,,,,,
644,Sonbhadra,31,85,644,true,false,,,,,,,
645,Sonipat,12,85,645,true,false,,,,,,,
646,Sonitpur,4,85,646,true,false,,,,,,,
647,South 24 Parganas,32,85,647,true,false,,,,,,,
648,South Andaman,1,85,648,true,false,,,,,,,
649,South Delhi,9,85,649,true,false,,,,,,,
650,South Dinajpur,32,85,650,true,false,,,,,,,
651,South Garo Hills,21,85,651,true,false,,,,,,,
652,South Goa,10,85,652,true,false,,,,,,,
653,South Sikkim,28,85,653,true,false,,,,,,,
654,South Tripura,30,85,654,true,false,,,,,,,
655,South Twenty Four Parganas,32,85,655,true,false,,,,,,,
656,South West Delhi,9,85,656,true,false,,,,,,,
657,Sri Potti Sriramulu Nellore,2,85,657,true,false,,,,,,,
658,Srikakulam,2,85,658,true,false,,,,,,,
659,Srinagar,14,85,659,true,false,,,,,,,
660,Subarnapur,24,85,660,true,false,,,,,,,
661,Sultanpur,31,85,661,true,false,,,,,,,
662,Sunabeda,24,85,662,true,false,,,,,,,
663,Sundargarh,24,85,663,true,false,,,,,,,
664,Sundergarh,24,85,664,true,false,,,,,,,
665,Supaul,5,85,665,true,false,,,,,,,
666,Surat,11,85,666,true,false,,,,,,,
667,Surendra Nagar,11,85,667,true,false,,,,,,,
668,Surguja,33,85,668,true,false,,,,,,,
669,Tamenglong,20,85,669,true,false,,,,,,,
670,Tapi,11,85,670,true,false,,,,,,,
671,Tarn Taran,26,85,671,true,false,,,,,,,
672,Tawang,3,85,672,true,false,,,,,,,
673,Tehri Garhwal,34,85,673,true,false,,,,,,,
674,Thane,19,85,674,true,false,,,,,,,
675,Thanjavur,29,85,675,true,false,,,,,,,
676,The Dangs,11,85,676,true,false,,,,,,,
677,The Nilgiris,29,85,677,true,false,,,,,,,
678,Theni,29,85,678,true,false,,,,,,,
679,Thiruvallur,29,85,679,true,false,,,,,,,
680,Thiruvananthapuram,16,85,680,true,false,,,,,,,
681,Thiruvarur,29,85,681,true,false,,,,,,,
682,Thoothukkudi,29,85,682,true,false,,,,,,,
683,Thoubal,20,85,683,true,false,,,,,,,
684,Thrissur,16,85,684,true,false,,,,,,,
685,Tikamgarh,18,85,685,true,false,,,,,,,
686,Tinsukia,4,85,686,true,false,,,,,,,
687,Tirap,3,85,687,true,false,,,,,,,
688,Tiruchirappalli,29,85,688,true,false,,,,,,,
689,Tirunelveli,29,85,689,true,false,,,,,,,
690,Tiruppur,29,85,690,true,false,,,,,,,
691,Tiruvallur,29,85,691,true,false,,,,,,,
692,Tiruvannamalai,29,85,692,true,false,,,,,,,
693,Tiruvarur,29,85,693,true,false,,,,,,,
694,Tonk,27,85,694,true,false,,,,,,,
695,Tuensang,23,85,695,true,false,,,,,,,
696,Tumakuru,15,85,696,true,false,,,,,,,
697,Tumkur,15,85,697,true,false,,,,,,,
698,Tuticorin,29,85,698,true,false,,,,,,,
699,Udaipur,27,85,699,true,false,,,,,,,
700,Udalguri,4,85,700,true,false,,,,,,,
701,Udham Singh Nagar,34,85,701,true,false,,,,,,,
702,Udhampur,14,85,702,true,false,,,,,,,
703,Udupi,15,85,703,true,false,,,,,,,
704,Ujjain,18,85,704,true,false,,,,,,,
705,Ukhrul,20,85,705,true,false,,,,,,,
706,Umaria,18,85,706,true,false,,,,,,,
707,Una,13,85,707,true,false,,,,,,,
708,Unnao,31,85,708,true,false,,,,,,,
709,Upper Siang,3,85,709,true,false,,,,,,,
710,Upper Subansiri,3,85,710,true,false,,,,,,,
711,Uttar Bastar Kanker,33,85,711,true,false,,,,,,,
712,Uttar Dinajpur,32,85,712,true,false,,,,,,,
713,Uttara Kannada,15,85,713,true,false,,,,,,,
714,Uttarkashi,34,85,714,true,false,,,,,,,
715,Vadodara,11,85,715,true,false,,,,,,,
716,Vaishali,5,85,716,true,false,,,,,,,
717,Valsad,11,85,717,true,false,,,,,,,
718,Varanasi,31,85,718,true,false,,,,,,,
719,Vellore,29,85,719,true,false,,,,,,,
720,Vidisha,18,85,720,true,false,,,,,,,
721,Vijayapura,15,85,721,true,false,,,,,,,
722,Villupuram,29,85,722,true,false,,,,,,,
723,Viluppuram,29,85,723,true,false,,,,,,,
724,Virudhunagar,29,85,724,true,false,,,,,,,
725,Visakhapatnam,2,85,725,true,false,,,,,,,
726,Vizianagaram,2,85,726,true,false,,,,,,,
727,Warangal,36,85,727,true,false,,,,,,,
728,Wardha,19,85,728,true,false,,,,,,,
729,Washim,19,85,729,true,false,,,,,,,
730,Wayanad,16,85,730,true,false,,,,,,,
731,West,9,85,731,true,false,,,,,,,
732,West Champaran,5,85,732,true,false,,,,,,,
733,West Delhi,9,85,733,true,false,,,,,,,
734,West Garo Hills,21,85,734,true,false,,,,,,,
735,West Godavari,2,85,735,true,false,,,,,,,
736,West Kameng,3,85,736,true,false,,,,,,,
737,West Khasi Hills,21,85,737,true,false,,,,,,,
738,West Midnapore,32,85,738,true,false,,,,,,,
739,West Nimar,18,85,739,true,false,,,,,,,
740,West Siang,3,85,740,true,false,,,,,,,
741,West Sikkim,28,85,741,true,false,,,,,,,
742,West Singhbhum,35,85,742,true,false,,,,,,,
743,West Tripura,30,85,743,true,false,,,,,,,
744,Wokha,23,85,744,true,false,,,,,,,
745,Yadgir,15,85,745,true,false,,,,,,,
746,Yamuna Nagar,12,85,746,true,false,,,,,,,
747,Yamunanagar,12,85,747,true,false,,,,,,,
748,Yavatmal,19,85,748,true,false,,,,,,,
749,YSR,2,85,749,true,false,,,,,,,
750,Zunhebotto,23,85,750,true,false,,,,,,,
