id,class_type,code,okracode,description,seq,sname,extra_info,v1_code
134,ONHOLDREASON,41,0,PLACE OF INCORPORATION MISMATCH,41,POIM,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
135,ONHOLDREASON,42,0,PLACE OF INCORPORATION MISMATCH WITH KRA SYSTEM,42,POIMWK,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
136,ONHOLDREASON,43,0,KYC FORM PROVIDED IN ANOTHER PERSON WITH KRA SYSTEM,43,KFPAPWK,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
137,ONHOLDREASON,44,0,PROOF OF CORRESPONDENCE ADDRESS PROVIDED IS NOT CLEAR,44,POCAPINC,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
138,ONHOLDREASON,45,0,EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF,45,EINMOKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
139,ONHOLDREASON,46,0,INCOMPLETE EMAIL ID CAPTURED ON KYC FORM,46,IEIDCOF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
140,ONHOLDREASON,47,0,INVALID POA PROVIDED,47,IPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
141,ONHOLDREASON,48,0,INCOMPLETE EMAIL ID CAPTURED ON KYC FORM AND QRCF,48,IEIDCOFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
142,ONHOLDREASON,49,0,AADHAR NOT BLACKOUT BY MI AND QRCF,49,ANBBMAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
143,ONHOLDREASON,50,0,ADDRESS NOT MENTION ON KYC FORM AND POA NOT PROVIDED,50,ANMOKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
144,ONHOLDREASON,51,0,"ADDRESS, EMAIL ID NOT MENTION ON KYC FORM",51,AEINMOKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
145,ONHOLDREASON,52,0,INCOMPLETE KYC FORM PROVIDED AND POA NOT PROVIDED,52,IKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
146,ONHOLDREASON,53,0,"ADDRESS, PHONE NUMBER NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",53,APNNMOKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
147,ONHOLDREASON,54,0,RESIDENTIAL STATUS NOT MENTIONED ON KYC FORM AND QRCF,54,RSNMOKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
148,ONHOLDREASON,55,0,CITY MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI,55,CMWKSAWKMSBM,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
149,ONHOLDREASON,56,0,PINCODE MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI,56,PMWKSAWKMSBM,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
150,ONHOLDREASON,57,0,ADDRESS NOT MENTIONED ON KYC FORM AND QRCF,57,ANMOKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
151,ONHOLDREASON,58,0,STATE MISMATCHED WITH KRA SYSTEM AND QRCF,58,SMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
152,ONHOLDREASON,59,0,MARITAL STATUS NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,59,MSNMOKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
153,ONHOLDREASON,60,0,"MEMORANDUM OF ASSOCIATION NOT PROVIDED, ARTICLES OF ASSOCIATION NOT PROVIDED, BOARD RESOLUTION FOR INVESTMENT IN SECURITIES MARKET NOT PROVIDED, AUTHORISED SIGNATORIES LIST WITH SPECIMEN SIGN",60,MOANPAANP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
154,ONHOLDREASON,61,0,ADDRESS NOT MENTIONED ON KYC FORM POA NOT PROVIDED,61,ANMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
155,ONHOLDREASON,62,0,INCOMPLETE POA PROVIDED AND QRCF,62,IPPAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
156,ONHOLDREASON,63,0,STATE NOT MENTIONED ON KYC FORM AND INVALID POA PROVIDED,63,SNMOKFAIPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
157,ONHOLDREASON,64,0,PHONE NUMBER MISMATCHED WITH KRA SYSTEM AND QRCF,64,PNMWKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
158,ONHOLDREASON,65,0,"CITY, EMAIL ID NOT MENTION ON KYC FORM AND POA NOT PROVIDED",65,CEINMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
159,ONHOLDREASON,66,0,CITY NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,66,CNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
160,ONHOLDREASON,67,0,"FATHER NAME, MARITAL STATUS NOT MENTION ON KYC FORM AND POA NOT PROVIDED",67,FNMSNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
161,ONHOLDREASON,68,0,CITY NOT MENTION ON KYC FORM AND POA NOT PROVIDED,68,CNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
162,ONHOLDREASON,69,0,"FATHER NAME, CITY MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI",69,FNCMWKSAWKMSBMI,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
163,ONHOLDREASON,70,0,INCOMPLETED KYC FORM AND POA NOT PROVIDED,70,IKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
164,ONHOLDREASON,71,0,PHONE NUMBER NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,71,PNNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
165,ONHOLDREASON,72,0,"PHONE NUMBER, CITY NAME NOT MENTION ON KYC FORM AND POA NOT PROVIDED",72,PNCNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
166,ONHOLDREASON,73,0,"PHONE NUMBER, MARITAL STATUS NOT MENTION ON KYC FORM AND POA NOT PROVIDED",73,PNMSNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
167,ONHOLDREASON,74,0,CITY MISMATCHED WITH KRA SYSTEM AND QRCF,74,CMWKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
168,ONHOLDREASON,75,0,"FATHER NAME, PHONE NUMBER NOT MENTION ON KYC FORM AND POA NOT PROVIDED",75,FNPNNMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
169,ONHOLDREASON,76,0,INVALID PDF PROVIDED,76,IPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
170,ONHOLDREASON,77,0,PINCODE MISMATCHED WITH KRA SYSTEM AND QRCF,77,PMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
171,ONHOLDREASON,78,0,FATHER NAME NOT MENTIONED ON KYC FORM,78,FNNMOKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
172,ONHOLDREASON,79,0,"FATHER NAME, ADDRESS NOT MENTIONED ON KYC FORM AND QRCF",79,FNANMOKFQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
173,ONHOLDREASON,80,0,WRONG FORM ATTACHED,80,WFA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
174,ONHOLDREASON,81,0,PHONE NUMBER MISMATCHED WITH KRA SYSTEM AND QRCF,81,PNMWKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
175,ONHOLDREASON,82,0,EMAIL ID NOT MENTION ON KYC FORM AND POA NOT PROVIDED,82,EINMOKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
176,ONHOLDREASON,83,0,"MARITAL STATUS, FATHER NAME, ADDRESS NOT PROVIDED ON KYC FORM POA NOT PROVIDED",83,MSFNANPONKFPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
177,ONHOLDREASON,84,0,INVALID POA PROVIDED,84,IPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
178,ONHOLDREASON,85,0,"ADDRESS, NOT PROVIDED ON KYC FORM AND POA NOT PROVIDED",85,ANPKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
179,ONHOLDREASON,86,0,"MARITAL STATUS, ADDRESS, PHONE NUMBER NOT PROVIDED ON KYC FORM POA NOT PROVIDED",86,MSAPNNPKFPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
180,ONHOLDREASON,87,0,"FATHER NAME, ADDRESS, PHONE NUMBER NOT PROVIDED ON KYC FORM POA NOT PROVIDED",87,FNAPNNPKFPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
181,ONHOLDREASON,88,0,PLACE OF INCORPORATION NOT MENTIONED ON KYC FORM,88,POINMKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
182,ONHOLDREASON,89,0,DOB MISMATCHED WITH KRA SYSTEM AND QRCF,89,DMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
183,ONHOLDREASON,90,0,"APPLICANT NAME, FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF",90,ANFNMKWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
184,ONHOLDREASON,91,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",91,PNEINMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
185,ONHOLDREASON,92,0,"STATE, FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF",92,SFNMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
186,ONHOLDREASON,93,0,EMAIL ID PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF,93,EIPNNMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
187,ONHOLDREASON,94,0,PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF,94,PNNMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
188,ONHOLDREASON,95,0,"FATHER NAME MISMATCHED WITH KRA SYSTEM, EMAIL ID, PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF",95,FNMKWKSEIPNMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
189,ONHOLDREASON,96,0,EMAIL ID NOT MENTIONED ON KYC FORM,96,EINMKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
190,ONHOLDREASON,97,0,INCOMPLETE POA PROVIDED,97,IPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
191,ONHOLDREASON,98,0,"FATHER NAME, STATE MISMATCHED WITH KRA SYSTEM AND QRCF",98,FNSMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
192,ONHOLDREASON,99,0,"FATHER NAME MISMATCHED, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",99,FNMEINMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
193,ONHOLDREASON,100,0,COUNTRY NOT MENTIONED ON KYC FORM AND QRCF,100,CNMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
194,ONHOLDREASON,101,0,GENDER MISMATCHED WITH KRA SYSTEM AND QRCF,101,GMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
195,ONHOLDREASON,102,0,MARITAL STATUS NOT MENTIONED ON KYC FORM AND QRCF,102,MSNMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
196,ONHOLDREASON,103,0,RESIDENTIAL STATUS MISMATCHED WITH KRA SYSTEM AND QRCF,103,RSMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
197,ONHOLDREASON,104,0,APPLICANT NAME MISMATCHED WITH KRA SYSTEM AND QRCF,104,ANMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
198,ONHOLDREASON,105,0,ADDRESS MISMATCHED WITH KRA SYSTEM AND QRCF,105,AMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
199,ONHOLDREASON,106,0,PINCODE MISMATCH WITH ADDRESS PROOF,106,PMWAP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
200,ONHOLDREASON,107,0,"FATHER NAME, ADDRESS, PHONE NUMBER NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",107,FNAPNNMKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
201,ONHOLDREASON,108,0,INCOMPLETE EMAIL ID CAPTURED ON KYC FORM AND POA NOT PROVIDED,108,IEICKFAPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
202,ONHOLDREASON,109,0,PHONE NUMBER NOT MENTIONED ON KYC FORM,109,PNNMKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
203,ONHOLDREASON,110,0,CITY NOT MENTIONED ON KYC FORM AND QRCF,110,CNMKFAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
204,ONHOLDREASON,111,0,PIN CODE MISMATCHED WITH KRA SYSTEM,111,PCMWKS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
205,ONHOLDREASON,112,0,"ADDRESS, EMAIL ID NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",112,AEMKFP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
206,ONHOLDREASON,113,0,"FATHER NAME, GENDER MISMATCHED WITH KRA SYSTEM AND QRCF",113,FNGMWKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
207,ONHOLDREASON,114,0,"MARITAL STATUS, RESIDENTIAL STATUS, NATIONALITY AND STATE NOT MENTIONED ON KYC FORM AND QRCF",114,MSRSNANSNKFQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
208,ONHOLDREASON,115,0,"FATHER NAME, ADDRESS NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",115,FNANMKFP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
209,ONHOLDREASON,116,0,FATHER NAME NOT MENTIONED ON KYC FORM AND QRCF,116,FNMNKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
210,ONHOLDREASON,117,0,STATE NOT MENTIONED ON KYC FORM AND QRCF,117,SNMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
211,ONHOLDREASON,118,0,STATE NOT MENTIONED ON KYC FORM AND QRCF,118,SNMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
212,ONHOLDREASON,119,0,GUARDIAN DOCUMENTS NOT PROVIDED AND QRCF,119,GDNPAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
213,ONHOLDREASON,120,0,FATHER NAME MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI,120,FNMWKSKMSB,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
214,ONHOLDREASON,121,0,PROOF CORRESPONDANCE ADDRESS NOT PROVIDED,121,PCAKNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
215,ONHOLDREASON,122,0,NATIONALITY NOT MENTIONED ON KYC FORM AND QRCF,122,NNKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
216,ONHOLDREASON,123,0,PHONE NUMBER AND EMAIL ID NOT MENTIONED ON KYC FORM AND,123,PNAEIKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
217,ONHOLDREASON,124,0,EMAIL ID MISMATCHED WITH KRA SYSTEM,124,EIMWKKS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
218,ONHOLDREASON,125,0,"FATHER NAME, PINCODE MISMATCHED WITH KRA SYSTEM AND QRCF",125,FNPMWKKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
219,ONHOLDREASON,126,0,"EMAIL ID, FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF",126,EIFNMWKKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
220,ONHOLDREASON,127,0,KYC FORM NOT PROVIDED AND QRCF,127,KFNPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
221,ONHOLDREASON,128,0,KYC FORM NOT PROVIDED,128,KFNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
222,ONHOLDREASON,129,0,"EMAIL ID, PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF",129,EIPNNMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
223,ONHOLDREASON,130,0,EMAIL ID AND PHONE NUMBER MISMATCHED WITH KRA SYSTEM AND QRCF,130,EIAPNMWKKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
224,ONHOLDREASON,131,0,PINCODE NOT VISIBLE ON POA,131,PNVOP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
225,ONHOLDREASON,132,0,"EMAIL ID, PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF",132,EIPNNMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
226,ONHOLDREASON,133,0,INVALID PDF PROVIDED,133,IPP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
227,ONHOLDREASON,134,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",134,PNEINMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
228,ONHOLDREASON,135,0,"PHONE NUMBER, EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF",135,PNEMWKKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
229,ONHOLDREASON,136,0,WRONG KYC FORM PROVIDED,136,WKFP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
230,ONHOLDREASON,137,0,EMAIL ID NOT CAPTURED ON KYC FORM,137,EINCKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
231,ONHOLDREASON,138,0,EMAIL ID NOT CAPTURED ON KYC FORM AND QRCF,138,EINCKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
232,ONHOLDREASON,139,0,ADDRESS NOT MENTIONED ON KYC FORM,139,ANMKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
233,ONHOLDREASON,140,0,COUNTRY NOT MENTIONED ON KYC FORM AND QRCF,140,CNMKFQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
234,ONHOLDREASON,141,0,KYC FORM NOT PROVIDED AND POA NOT PROVIDED,141,KFNPQNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
235,ONHOLDREASON,142,0,WRONG KYC FORM PROVIDED AND QRCF,142,WKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
236,ONHOLDREASON,143,0,EMAIL ID NOT VISIABLE ON KYC FORM AND QRCF,143,EINVOKFQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
237,ONHOLDREASON,144,0,POA NOT VISIBLE AND QRCF,144,PNVKFQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
238,ONHOLDREASON,145,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",145,PNEINMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
239,ONHOLDREASON,146,0,"ADDRESS, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",146,AENINMKFPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
240,ONHOLDREASON,147,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND WRONG KYC MODE SELECTED BY MI",147,PNEINMKFQWKSMSB,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
241,ONHOLDREASON,148,0,KYC FORM NOT VISIBLE AND QRCF,148,KFVQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
242,ONHOLDREASON,149,0,"PHONE NUMBER, EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF",149,PNEMWKKSQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
243,ONHOLDREASON,150,0,PINCODE MISMATCH WITH ADDRESS PROOF,150,PMWAP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
244,ONHOLDREASON,151,0,EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF,151,EIMKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
245,ONHOLDREASON,152,0,DOB NOT VISIBLE ON KYC FORM AND QRCF,152,NVOKFQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
246,ONHOLDREASON,153,0,"ADDRESS, PHONE NUMBER, EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF",153,APNEMKRAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
